
                         ********************************
                         * M   R   J   D      S   C   F *
                         ********************************

        _____/\\\\\\\\\\\___________/\\\\\\\\\___/\\\\\\\\\\\\\\\_                                
        ___/\\\/////////\\\______/\\\////////___\/\\\///////////__                               
        __\//\\\______\///_____/\\\/____________\/\\\_____________                              
        ___\////\\\___________/\\\______________\/\\\\\\\\\\\_____                             
        ______\////\\\_______\/\\\______________\/\\\///////______                            
        _________\////\\\____\//\\\_____________\/\\\_____________                           
        __/\\\______\//\\\____\///\\\___________\/\\\_____________                          
           _\///\\\\\\\\\\\/_______\////\\\\\\\\\__\/\\\_____________                         
            ___\///////////____________\/////////___\///______________                        
    __/\\\\____________/\\\\_____/\\\\\\\\\___________/\\\\\\\\\\\___/\\\\\\\\\\\\____        
     _\/\\\\\\________/\\\\\\___/\\\///////\\\________\/////\\\///___\/\\\////////\\\__       
      _\/\\\//\\\____/\\\//\\\__\/\\\_____\/\\\____________\/\\\______\/\\\______\//\\\_      
       _\/\\\\///\\\/\\\/_\/\\\__\/\\\\\\\\\\\/_____________\/\\\______\/\\\_______\/\\\_     
        _\/\\\__\///\\\/___\/\\\__\/\\\//////\\\_____________\/\\\______\/\\\_______\/\\\_    
         _\/\\\____\///_____\/\\\__\/\\\____\//\\\____________\/\\\______\/\\\_______\/\\\_   
          _\/\\\_____________\/\\\__\/\\\_____\//\\\____/\\\___\/\\\______\/\\\_______/\\\__  
           _\/\\\_____________\/\\\__\/\\\______\//\\\__\//\\\\\\\\\_______\/\\\\\\\\\\\\/___ 
            _\///______________\///___\///________\///____\/////////________\////////////_____
     _______________/\\\\\\\\\__________/\\\\\\\\\\\___                                       
      _____________/\\\///////\\\______/\\\/////////\\\_                                      
       ____________\/\\\_____\/\\\_____\//\\\______\///__                                     
        ____________\/\\\\\\\\\\\/_______\////\\\_________                                    
         ____________\/\\\//////\\\__________\////\\\______                                   
          ____________\/\\\____\//\\\____________\////\\\___                                  
           ____________\/\\\_____\//\\\____/\\\______\//\\\__                                 
            ____________\/\\\______\//\\\__\///\\\\\\\\\\\/___                                
             ____________\///________\///_____\///////////_____  
        


================================================================================
                             GENERAL INFORMATION
================================================================================
This programme was written by MRJD after finishing his Bachelor's in Chemistry 
at University of Regensburg and before starting his Master's at the LMU Munich. 
(Dec 2022 - Mar 2023) It was only written in his spare time and is not intended 
to be used for any serious calculations.
It was merely written to learn the Rust programming language and to get a better
understanding of the SCF / RHF / quantum chemical methodes.

The programme is written in Rust and is a "simple" (yet highly parallelized) 
implementation of the SCF method for the calculation of the ground state energy 
of a molecule for a given geometry. As of now, the programme can only calculate 
the energy of a molecule for "paired" electrons, which is called "RHF" for 
Restricted Hartree-Fock. No DFT-methods are implemented yet. 

A number of common basis sets are added to code. Because the author has written 
a parser for the Gaussian basis set format, it is possible to add any basis set 
to the code. As of now the following basis sets are implemented:

STO-3G, STO-6G, 6-311G*+, 6-311G*, 
def2-SVP, def2-TZVP and def2-QZVP. 

(Although this programme uses the McMurchie-Davidson algorithm to calculate the 
integrals, which utilizies the evaluation of Cartesian Gaussians, which 
may not conform to the definition of the def2-group basis-sets defined by Ahlrichs.)
********************************************************************************

===============================================================================
                                  INPUT FILE                                   
===============================================================================
Inputfile: test_inputs/Spiroundecan.xyz
Reading geometry from input file...

1: C     -0.818105    2.564415   -1.098081
2: C     -0.982512    1.014994   -1.106466
3: C      0.419764    0.254329   -1.010771
4: C      1.511175    0.902824    0.007871
5: C      1.542846    2.444534   -0.146991
6: C      0.175227    3.110488   -0.092514
7: O     -0.077892    4.044196    0.658522
8: C      1.108387    0.405283   -2.391019
9: C      0.236116   -1.212629   -0.578422
10: O     -0.444287   -1.564209    0.352124
11: O      1.163085    1.453577   -3.001272
12: O      1.793414   -0.664574   -2.887626
13: O      1.032616   -2.150749   -1.203044
14: C      1.383198   -2.014034   -2.583438
15: C      2.596565   -2.899305   -2.823215
16: C      0.176741   -2.372031   -3.456014
17: C      1.463566    0.455294    1.472677
18: C      0.969740    1.278027    2.508519
19: C      1.020057    0.857519    3.848966
20: C      1.575078   -0.386722    4.184748
21: C      2.093729   -1.205375    3.167688
22: C      2.042940   -0.783541    1.831550
23: C     -2.107737    0.571079   -0.169712
24: C     -3.078537   -0.333656   -0.650562
25: C     -4.166488   -0.727910    0.143160
26: C     -4.310936   -0.211606    1.441025
27: C     -3.365662    0.707325    1.925689
28: C     -2.280002    1.099029    1.126519
29: H     -0.422774    2.866100   -2.090984
30: H     -1.798209    3.053809   -0.943887
31: H     -1.348651    0.755884   -2.122575
32: H      2.482504    0.518427   -0.371826
33: H      2.200736    2.893062    0.621423
34: H      1.963596    2.690638   -1.144519
35: H      2.916462   -2.825572   -3.879749
36: H      2.346045   -3.951104   -2.589155
37: H      3.429923   -2.574354   -2.171940
38: H     -0.676700   -1.696996   -3.240374
39: H      0.435825   -2.274894   -4.527722
40: H     -0.145249   -3.410930   -3.250464
41: H     -2.981919   -0.738216   -1.672157
42: H     -4.907711   -1.437217   -0.257115
43: H     -5.162832   -0.515859    2.068782
44: H     -3.474390    1.130363    2.936432
45: H     -1.567744    1.834452    1.524085
46: H      1.615820   -0.712472    5.235698
47: H      0.628401    1.519606    4.636825
48: H      0.563589    2.275386    2.287282
49: H      2.548318   -2.177108    3.415438
50: H      2.467253   -1.432296    1.048750

...End of geometry input.

===============================================================================
                         GEOMETRY ANALYSIS (PRE Calc)                          
===============================================================================

Interatomic distances (in bohr):
Distance between 0-1 is: 2.94446
Distance between 0-2 is: 4.95542
Distance between 1-2 is: 3.02010
Distance between 0-3 is: 5.79674
Distance between 1-3 is: 5.16584
Distance between 2-3 is: 3.07588
Distance between 0-4 is: 4.81529
Distance between 1-4 is: 5.77577
Distance between 2-4 is: 4.92941
Distance between 3-4 is: 2.92868
Distance between 0-5 is: 2.86346
Distance between 1-5 is: 4.91313
Distance between 2-5 is: 5.68824
Distance between 3-5 is: 4.87996
Distance between 4-5 is: 2.87639
Distance between 0-6 is: 4.56020
Distance between 1-6 is: 6.84216
Distance between 2-6 is: 7.88206
Distance between 3-6 is: 6.76530
Distance between 4-6 is: 4.56460
Distance between 5-6 is: 2.31438
Distance between 0-7 is: 5.98924
Distance between 1-7 is: 4.77831
Distance between 2-7 is: 2.92882
Distance between 3-7 is: 4.69187
Distance between 4-7 is: 5.78854
Distance between 5-7 is: 6.93611
Distance between 6-7 is: 9.24782
Distance between 0-8 is: 7.47517
Distance between 1-8 is: 4.90099
Distance between 2-8 is: 2.91080
Distance between 3-8 is: 4.79732
Distance between 4-8 is: 7.38410
Distance between 5-8 is: 8.22175
Distance between 6-8 is: 10.22250
Distance between 7-8 is: 4.87828
Distance between 0-9 is: 8.29940
Distance between 1-9 is: 5.69101
Distance between 2-9 is: 4.59446
Distance between 3-9 is: 5.98438
Distance between 4-9 is: 8.50751
Distance between 5-9 is: 8.95066
Distance between 6-9 is: 10.63671
Distance between 7-9 is: 7.02372
Distance between 8-9 is: 2.27747
Distance between 0-10 is: 5.59985
Distance between 1-10 is: 5.47246
Distance between 2-10 is: 4.61063
Distance between 3-10 is: 5.81822
Distance between 4-10 is: 5.75456
Distance between 5-10 is: 6.59568
Distance between 6-10 is: 8.79188
Distance between 7-10 is: 2.29454
Distance between 8-10 is: 7.02971
Distance between 9-10 is: 9.05018
Distance between 0-11 is: 8.54542
Distance between 1-11 is: 6.99435
Distance between 2-11 is: 4.72578
Distance between 3-11 is: 6.24477
Distance between 4-11 is: 7.84644
Distance between 5-11 is: 9.38840
Distance between 6-11 is: 11.68723
Distance between 7-11 is: 2.57757
Distance between 8-11 is: 5.36428
Distance between 9-11 is: 7.63240
Distance between 10-11 is: 4.18172
Distance between 0-12 is: 9.57421
Distance between 1-12 is: 7.09390
Distance between 2-12 is: 4.70423
Distance between 3-12 is: 6.27311
Distance between 4-12 is: 8.96221
Distance between 5-12 is: 10.28973
Distance between 6-12 is: 12.40271
Distance between 7-12 is: 5.32833
Distance between 8-12 is: 2.60798
Distance between 9-12 is: 4.20175
Distance between 10-12 is: 7.61581
Distance between 11-12 is: 4.48202
Distance between 0-13 is: 10.00203
Distance between 1-13 is: 7.78077
Distance between 2-13 is: 5.52465
Distance between 3-13 is: 7.37703
Distance between 4-13 is: 9.60617
Distance between 5-13 is: 11.00668
Distance between 6-13 is: 13.27487
Distance between 7-13 is: 4.61559
Distance between 8-13 is: 4.62042
Distance between 9-13 is: 6.58958
Distance between 10-13 is: 6.61333
Distance between 11-13 is: 2.72661
Distance between 12-13 is: 2.70375
Distance between 0-14 is: 12.60439
Distance between 1-14 is: 10.53491
Distance between 2-14 is: 8.01048
Distance between 3-14 is: 9.18984
Distance between 4-14 is: 11.46818
Distance between 5-14 is: 13.28697
Distance between 6-14 is: 15.52424
Distance between 7-14 is: 6.89731
Distance between 8-14 is: 6.93189
Distance between 9-14 is: 8.68288
Distance between 10-14 is: 8.66685
Distance between 11-14 is: 4.48913
Distance between 12-14 is: 4.48436
Distance between 13-14 is: 2.87428
Distance between 0-15 is: 10.50764
Distance between 1-15 is: 8.09195
Distance between 2-15 is: 6.79672
Distance between 3-15 is: 9.35441
Distance between 4-15 is: 11.34075
Distance between 5-15 is: 12.15480
Distance between 6-15 is: 14.41184
Distance between 7-15 is: 5.89027
Distance between 8-15 is: 5.86372
Distance between 9-15 is: 7.44949
Distance between 10-15 is: 7.51506
Distance between 11-15 is: 4.57146
Distance between 12-15 is: 4.57351
Distance between 13-15 is: 2.89387
Distance between 14-15 is: 4.83046
Distance between 0-16 is: 7.62083
Distance between 1-16 is: 6.80001
Distance between 2-16 is: 5.10486
Distance between 3-16 is: 2.89579
Distance between 4-16 is: 4.84989
Distance between 5-16 is: 6.31284
Distance between 6-16 is: 7.53978
Distance between 7-16 is: 7.33272
Distance between 8-16 is: 5.50803
Distance between 9-16 is: 5.66096
Distance between 10-16 is: 8.68104
Distance between 11-16 is: 8.53000
Distance between 12-16 is: 7.10513
Distance between 13-16 is: 8.97493
Distance between 14-16 is: 10.52014
Distance between 15-16 is: 11.00945
Distance between 0-17 is: 7.98591
Distance between 1-17 is: 7.77975
Distance between 2-17 is: 7.00368
